RespondentID,Study,Age,Sex,EBRIQ01,EBRIQ02,EBRIQ03,EBRIQ04,EBRIQ05,EBRIQ06,EBRIQ07,SUIS01,SUIS02,SUIS03,SUIS04,SUIS05,SUIS06,SUIS07,SUIS08,SUIS09,SUIS10,SUIS11,SUIS12,PSIQ01,PSIQ02,PSIQ03,PSIQ04,PSIQ05,PSIQ06,PSIQ07,PSIQ08,PSIQ09,PSIQ10,PSIQ11,PSIQ12,PSIQ13,PSIQ14,PSIQ15,PSIQ16,PSIQ17,PSIQ18,PSIQ19,PSIQ20,PSIQ21,PSIQ22,PSIQ23,PSIQ24,PSIQ25,PSIQ26,PSIQ27,PSIQ28,PSIQ29,PSIQ30,PSIQ31,PSIQ32,PSIQ33,PSIQ34,PSIQ35
1291826745,1,20.3,Female,3,2,4,4,3,4,3,4,3,4,5,4,2,3,5,4,4,5,4,9,11,10,11,10,10,10,11,10,11,10,11,10,10,9,7,8,8,9,7,8,6,6,6,7,6,5,6,8,7,9,9,6,11,6
1312867866,1,21.8,Female,3,3,3,4,2,3,4,4,4,5,4,3,3,3,5,3,4,4,4,10,8,6,8,8,7,5,4,7,8,6,8,6,6,4,8,8,8,4,8,9,9,9,9,9,7,3,7,7,7,8,8,3,8,3
1285805821,1,21.4,Female,2,2,4,3,1,3,4,4,2,5,5,4,1,4,5,3,4,2,4,10,8,8,8,8,4,7,7,7,6,7,7,8,5,3,3,7,5,6,3,9,9,8,8,8,6,4,7,5,8,5,7,9,4,4
1286889275,1,25.9,Female,1,2,3,4,2,2,4,4,2,5,5,5,4,1,5,3,4,4,5,9,11,9,8,10,10,8,10,7,5,8,6,10,10,9,5,10,8,8,9,4,10,5,6,9,7,9,4,8,9,5,6,7,8,8
1300765059,1,44.1,Female,3,3,3,2,2,2,3,5,1,1,5,5,1,5,1,1,5,1,1,11,10,8,11,10,6,6,11,6,6,9,11,11,9,11,11,11,11,11,11,11,11,11,11,11,11,5,8,10,11,8,8,8,8,8
1292961308,1,19.2,Female,1,1,3,3,1,1,2,4,4,5,4,4,2,2,5,5,5,5,5,11,9,9,11,10,9,11,11,9,6,6,8,9,8,6,5,10,5,9,5,9,9,11,9,9,8,9,7,9,11,10,6,7,11,6
1286115374,1,30.9,Male,1,1,2,2,2,2,3,2,1,5,4,3,1,1,1,3,1,5,3,10,10,11,11,11,11,11,11,11,11,6,8,8,7,9,7,8,9,9,5,10,9,10,9,10,9,8,2,9,10,10,9,8,10,8
1286318816,1,19.5,Female,2,1,4,4,1,1,1,5,5,5,5,5,2,5,5,5,5,4,2,10,8,9,7,9,9,3,9,4,9,9,9,9,9,6,6,10,10,4,8,10,10,10,10,10,11,11,10,11,10,9,9,9,9,9
1317638745,1,29.9,Female,2,3,2,2,1,2,2,4,3,4,3,2,1,4,2,4,2,2,4,10,9,8,11,8,10,10,10,10,8,10,9,10,10,10,10,10,10,10,10,10,8,10,8,9,11,7,5,8,10,7,5,4,8,3
1312647894,1,59.5,Female,2,1,3,3,1,2,2,3,4,4,3,4,2,2,3,2,4,3,4,8,9,9,10,5,9,6,9,7,9,9,5,10,5,10,5,7,9,6,10,6,4,9,9,6,10,10,6,8,7,7,8,7,3,6
1312581700,1,23.9,Female,1,3,2,3,3,3,3,1,3,3,4,2,1,4,4,1,2,4,4,10,9,8,10,8,9,9,5,9,3,2,5,9,8,8,10,9,9,10,10,8,8,9,9,8,10,10,10,10,9,10,10,9,11,9
1286139605,1,20.2,Female,2,3,4,3,3,4,3,2,3,4,5,4,3,5,4,3,4,4,4,9,11,9,9,7,7,7,11,7,9,7,9,8,8,7,6,8,8,8,7,9,8,8,9,9,9,8,9,7,9,4,4,3,4,3
1289456155,1,19.3,Female,3,2,4,4,2,4,3,3,4,5,5,2,2,2,2,3,5,4,5,9,8,9,10,9,7,9,10,8,10,9,7,9,7,8,1,8,4,5,7,8,9,10,10,9,10,10,8,9,9,10,10,10,11,10
1285526893,1,20.3,Female,3,2,4,3,2,4,3,5,2,4,4,4,4,4,4,4,4,4,3,10,10,7,10,7,6,6,9,6,6,4,9,9,4,4,4,4,9,9,4,9,8,9,8,7,10,6,6,9,6,8,8,8,8,8
1290063508,1,19.7,Female,3,2,5,4,3,3,5,5,4,5,5,4,5,3,5,4,5,5,4,9,8,7,8,8,7,4,5,7,5,4,7,5,8,3,3,5,6,7,3,4,5,3,5,6,8,6,7,6,5,7,10,9,8,10
1298635860,1,43.6,Female,4,1,4,4,3,5,2,1,1,3,4,1,1,2,,3,1,1,4,11,11,11,5,9,11,11,11,11,11,10,7,11,11,9,6,11,11,10,6,11,9,11,10,10,9,7,4,11,9,9,9,11,11,7
1302531678,1,43.1,Male,2,1,3,3,2,2,1,3,4,5,5,5,1,4,3,4,4,3,3,10,7,7,9,9,7,8,5,10,10,6,7,9,9,9,4,6,4,8,3,9,7,7,5,6,9,8,4,8,9,10,9,7,10,5
1297384052,1,24.6,Male,1,1,2,2,1,2,2,1,1,3,2,1,1,5,1,3,1,4,3,9,9,10,11,9,6,7,7,6,6,6,6,6,5,7,3,8,2,2,7,7,5,7,4,7,7,5,7,6,7,8,8,6,5,4
1318075766,1,20.1,Female,3,2,4,3,2,5,3,3,4,5,2,4,1,2,3,4,5,5,3,10,6,8,9,5,8,9,7,8,5,3,9,7,6,5,7,10,8,7,4,6,7,8,5,9,10,8,3,5,7,9,9,10,10,8
1296658519,1,59.1,Male,1,2,3,2,1,1,2,2,3,2,1,2,1,2,1,3,3,3,4,5,8,8,9,8,5,8,4,3,8,2,2,3,3,3,4,4,4,5,3,5,5,5,5,5,6,2,6,5,7,3,4,3,3,2
1302561648,1,20.8,Female,2,3,2,3,4,4,3,3,2,5,3,5,2,5,5,3,5,3,5,11,6,9,11,7,8,8,8,7,9,6,4,4,8,5,3,8,7,9,8,10,10,9,8,8,8,9,4,9,10,10,9,7,10,8
1295008548,1,21.7,Female,2,3,4,3,3,5,3,5,2,4,5,4,1,5,3,4,2,3,2,5,9,9,11,10,4,11,9,8,5,9,10,11,9,11,9,8,11,9,5,11,10,11,11,10,8,5,10,8,10,11,10,9,10,11
1295927165,1,19.8,Female,5,4,5,4,5,5,5,5,5,5,,5,5,3,5,5,5,5,5,11,11,11,11,11,11,11,11,11,11,9,8,10,9,7,1,11,11,9,6,11,11,11,11,11,11,11,8,11,11,11,11,11,11,11
1290430132,1,23.7,Female,3,3,4,3,2,4,3,3,2,5,5,3,2,5,1,2,3,3,4,10,3,9,5,4,7,7,8,8,6,6,4,6,6,3,9,10,10,10,10,4,6,6,5,7,7,7,5,9,8,5,6,5,7,6
1302483145,1,45.4,Male,1,1,3,3,1,3,3,1,2,3,1,4,1,4,1,1,1,1,1,7,4,5,9,7,8,8,7,8,8,4,5,5,6,7,3,3,3,2,3,5,6,6,6,6,6,6,6,6,6,2,2,2,2,3
1294286021,1,24.7,Female,3,2,4,3,3,3,2,1,3,5,5,5,2,5,4,5,4,4,5,11,9,8,10,11,11,11,11,11,11,7,9,9,11,7,1,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,10,6,11,10
1297802967,1,21,Female,1,2,2,3,1,1,1,3,4,2,1,4,2,3,2,4,2,3,5,10,9,9,10,9,7,7,9,7,8,5,6,8,9,9,1,11,9,9,10,10,6,11,7,10,11,5,9,6,8,8,7,9,6,8
1304130274,1,18.7,Female,4,2,2,4,3,2,4,5,1,5,1,3,1,5,5,4,2,2,3,10,6,7,9,8,5,5,5,5,8,7,4,8,5,3,9,9,9,10,5,9,10,9,9,8,8,10,10,9,10,10,9,10,7,10
1296869987,1,20.1,Female,3,2,4,2,3,4,3,1,3,5,4,4,2,3,4,5,4,3,5,7,10,8,10,7,7,9,3,4,5,9,7,9,10,9,5,10,5,10,6,10,9,9,8,11,10,8,9,7,9,10,8,6,7,4
1285144730,1,21.1,Female,3,3,4,1,1,3,1,4,3,5,5,4,4,4,5,5,4,5,5,11,10,5,11,8,6,6,10,4,9,6,5,6,5,5,8,10,9,6,9,9,10,10,9,8,10,10,8,9,10,8,7,8,5,5
1303430733,1,21.9,Female,2,3,3,4,3,2,3,4,2,4,5,3,4,2,4,1,2,4,4,11,8,9,10,8,9,5,4,7,4,7,3,7,9,4,5,8,8,6,2,4,8,9,6,7,9,5,6,7,8,7,8,8,8,8
1287435218,1,19.5,Female,2,2,4,5,2,3,2,4,2,5,5,5,2,1,5,3,4,5,4,11,9,10,9,8,8,10,7,10,9,11,8,9,10,9,1,10,11,10,3,11,10,10,9,10,10,10,9,11,10,11,11,9,8,10
1289317158,1,21.2,Male,2,3,1,4,1,1,2,2,3,4,2,3,2,1,2,1,3,4,2,9,8,5,10,9,6,6,9,8,4,3,3,4,7,4,6,8,5,9,7,7,7,7,7,8,4,9,4,3,7,7,5,4,9,4
1295423417,1,20,Female,3,4,4,3,4,4,3,5,3,2,4,4,2,2,4,2,5,4,4,11,7,8,5,8,8,10,4,8,9,8,6,4,8,4,7,5,7,7,7,8,4,8,9,7,10,10,2,7,8,9,10,8,10,9
1302581121,1,27.5,Female,2,4,4,3,5,3,2,4,2,5,5,4,1,5,4,3,4,2,3,8,10,7,11,6,6,11,5,8,6,5,10,6,8,9,9,10,10,8,9,9,10,10,10,10,10,10,9,7,11,10,7,2,11,9
1286844681,1,18.9,Female,4,3,3,2,4,2,3,4,2,3,4,4,2,4,4,4,3,3,3,5,4,3,9,8,3,5,4,6,3,9,5,8,3,6,3,4,5,8,7,7,6,7,9,9,3,7,3,5,5,4,4,6,9,8
1298741016,1,20.3,Male,2,1,1,4,1,1,1,1,5,5,5,5,2,2,3,5,5,5,5,11,9,10,11,8,6,7,11,8,7,11,5,9,8,7,4,7,7,9,7,7,9,11,6,6,11,9,5,7,8,6,7,6,3,6
1294697486,1,18.9,Female,1,1,2,2,1,1,2,1,1,3,2,4,1,3,5,2,2,2,2,10,10,10,10,10,9,10,9,10,9,7,7,7,8,6,5,8,7,8,4,8,8,8,8,8,9,6,6,7,7,5,4,3,4,3
1307757368,1,22.1,Female,1,1,2,2,1,1,1,4,2,5,1,2,1,2,3,3,4,5,5,9,7,7,9,7,8,5,8,7,4,5,7,7,5,6,3,5,3,2,3,6,4,5,9,7,8,7,1,3,5,7,7,6,9,8
1290099941,1,19.7,Male,2,1,4,4,3,3,1,3,3,4,4,2,1,1,2,3,4,4,5,9,3,8,7,11,9,11,3,6,7,6,5,11,11,11,6,11,10,8,6,9,9,8,7,8,8,10,7,9,9,9,9,10,7,8
1313991083,1,30.7,Female,2,2,4,2,2,3,2,1,1,4,2,4,1,4,1,1,1,4,4,3,3,3,2,3,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1309428270,1,45.9,Female,3,3,2,1,2,2,3,4,2,1,3,3,2,2,2,2,3,3,3,9,7,9,9,9,5,7,9,7,7,5,7,8,10,10,8,9,10,8,9,7,7,8,3,3,8,2,5,5,9,10,10,7,8,10
1309755914,1,19.8,Female,1,1,5,2,2,3,3,1,1,5,5,5,4,1,4,5,5,3,3,11,1,11,11,3,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
1285141398,1,20.3,Female,2,3,3,4,3,3,3,4,2,3,4,2,3,4,3,4,4,2,2,8,8,10,11,11,10,11,7,9,9,5,5,6,7,4,6,7,11,10,9,9,7,11,8,4,10,8,6,8,7,7,7,4,6,6
1286354484,1,18.5,Female,2,3,3,3,3,3,3,5,5,5,5,5,4,3,4,5,5,4,5,10,10,10,10,10,9,10,11,9,9,7,7,6,6,6,4,5,5,7,5,10,10,10,10,10,11,11,10,9,10,11,11,11,11,11
1285451041,1,21.9,Female,1,1,3,3,2,3,3,2,2,4,4,3,1,5,2,3,3,5,5,11,7,10,11,9,9,10,11,10,11,11,7,5,10,8,4,11,10,10,5,11,10,11,8,10,8,7,10,10,11,11,6,10,9,4
1290792942,1,33.3,Female,1,1,1,4,1,1,4,4,3,4,4,4,4,3,2,4,4,4,4,10,9,10,11,10,9,11,9,9,9,7,8,11,11,10,5,3,6,7,4,10,9,11,11,11,10,7,10,11,10,11,7,11,11,11
1316008445,1,39,Female,3,1,2,2,2,3,2,4,3,,2,5,1,1,2,1,2,4,4,7,3,4,11,3,8,9,9,10,9,10,7,10,11,10,11,9,10,11,11,11,11,11,11,11,8,9,10,9,10,10,10,11,9,10
1294811954,1,19.6,Female,1,1,2,3,1,1,2,4,2,2,4,4,1,5,4,2,3,4,2,9,5,9,9,10,3,5,6,8,4,6,7,9,8,6,4,8,9,7,8,8,5,3,4,7,9,2,4,6,7,5,3,7,7,4
1290007344,1,26.6,Male,4,3,3,5,3,3,3,4,4,5,4,5,3,4,4,4,4,3,4,11,7,7,10,10,10,11,7,9,9,7,8,11,3,11,11,11,11,8,10,9,10,7,10,11,11,8,7,9,10,9,10,7,2,8
1300007205,1,20.2,Female,4,5,5,5,5,5,5,3,2,4,4,5,2,5,5,3,4,5,2,9,11,8,11,6,10,10,10,10,10,5,11,8,9,9,3,11,11,8,9,11,11,11,11,11,11,9,10,11,10,9,11,11,3,11
1285864183,1,18.5,Female,4,2,4,4,2,4,4,2,2,3,5,4,2,3,4,4,4,5,3,8,3,10,9,10,9,7,3,6,8,9,4,6,6,8,8,3,5,7,4,7,9,7,8,9,10,10,7,8,10,7,9,4,6,5
1288042293,1,18.5,Female,3,3,3,3,3,3,3,3,3,4,4,4,2,5,3,3,4,3,4,10,9,8,9,9,7,9,10,8,8,7,4,4,8,9,1,8,9,4,7,5,8,3,7,6,9,10,7,8,9,9,8,10,8,10
1291022199,1,19.3,Female,3,5,2,4,3,3,3,3,2,4,3,2,1,3,5,5,3,3,2,6,4,4,11,8,7,8,7,9,10,2,4,8,7,8,6,7,10,8,9,10,8,8,10,10,9,7,9,11,8,10,9,11,11,9
1312853332,1,44.4,Male,2,3,3,4,3,3,3,1,2,3,4,4,1,5,5,4,5,3,4,8,7,7,9,6,6,5,6,6,6,4,1,6,3,1,1,1,1,1,1,5,6,5,6,6,6,3,4,6,5,5,5,5,6,5
1311305848,1,47,Male,2,2,5,2,1,5,3,4,1,3,2,2,1,1,2,1,1,1,3,3,6,6,8,6,7,5,5,3,3,1,2,1,2,3,4,4,6,6,3,8,8,8,7,6,6,7,5,8,5,8,8,7,8,7
1290200234,1,18.9,Female,2,2,3,4,3,3,3,2,1,2,4,4,3,3,4,2,3,3,2,10,5,6,6,6,9,9,9,8,9,6,3,7,8,4,3,10,5,4,2,6,9,5,4,4,3,4,5,6,4,8,8,5,6,5
1292986536,1,19.8,Female,1,3,2,2,1,1,2,2,2,4,5,4,2,4,5,3,4,4,5,9,4,10,6,4,9,7,2,6,3,2,3,9,7,2,7,9,8,7,6,5,4,3,3,4,5,6,7,6,5,8,7,5,6,6
1303985580,1,18.9,Female,2,1,3,2,1,3,1,3,3,5,5,3,1,1,3,1,3,1,3,11,8,7,10,5,2,4,4,2,5,2,6,4,5,5,6,6,7,5,7,6,5,2,2,5,7,4,5,7,4,7,2,3,7,3
1299444988,1,19.8,Female,1,1,3,2,1,3,3,5,2,5,3,5,3,5,5,5,2,4,4,11,11,9,11,11,5,4,9,5,9,6,8,11,11,8,6,10,10,10,6,10,10,11,10,9,10,8,6,6,8,10,6,10,4,9
1316114010,1,51.8,Female,1,2,3,3,3,3,3,4,2,4,4,4,2,4,1,2,2,3,4,5,5,6,6,6,6,4,4,6,3,4,3,6,4,6,1,7,10,7,6,6,9,7,9,6,10,5,9,9,9,8,8,3,9,8
1313443581,1,23.8,Female,1,1,5,4,4,3,3,4,1,4,4,4,2,1,2,2,4,1,3,6,8,6,9,7,3,8,9,5,5,1,6,6,7,5,9,8,8,7,9,7,8,7,8,8,10,6,3,8,8,10,10,11,11,9
1299396662,1,20.2,Female,3,2,4,3,3,3,3,4,2,5,5,5,2,5,5,4,5,5,3,11,5,7,9,6,11,11,11,8,10,3,7,6,8,8,9,11,11,10,7,8,9,11,7,11,11,9,4,6,7,11,9,10,11,8
1291018865,1,20,Female,4,2,4,2,1,4,2,4,4,2,5,3,2,4,2,4,5,5,3,11,9,11,11,10,10,9,10,8,6,6,7,7,6,5,8,11,10,11,9,9,9,9,10,10,7,6,7,5,10,6,3,7,8,3
1309038661,1,26,Female,1,1,3,4,3,2,5,1,1,5,5,3,3,3,5,5,5,5,5,11,8,9,10,11,5,9,9,7,5,3,7,6,5,6,3,4,6,2,6,4,8,9,7,6,6,8,5,7,6,9,7,8,10,6
1310912848,1,27.1,Male,5,3,4,4,4,4,3,2,5,5,4,4,3,5,5,5,5,5,5,11,7,11,11,11,9,9,8,9,8,7,6,9,11,11,3,4,6,8,3,6,6,7,6,7,10,10,6,10,10,9,9,9,9,9
1285536974,1,21.1,Female,4,3,4,3,4,2,3,4,3,4,4,4,4,4,5,3,3,4,4,10,7,8,2,5,9,5,5,4,4,3,6,7,8,8,8,5,7,6,10,9,6,11,5,4,7,6,8,9,10,9,10,7,10,8
1285780650,1,18.7,Female,2,2,4,2,1,3,1,1,2,5,4,5,1,4,5,5,3,5,4,10,10,9,11,9,9,11,10,10,8,11,9,8,9,11,1,11,10,10,1,10,11,11,10,9,10,11,10,11,10,10,9,10,9,11
1285042588,1,19.2,Female,1,1,3,4,1,2,2,4,3,2,5,5,2,3,5,2,4,3,4,11,8,10,10,10,8,10,9,10,6,6,10,10,8,10,1,11,11,8,3,10,11,11,10,11,11,11,11,8,11,10,10,8,11,9
1294293617,1,19.7,Female,3,3,4,2,3,3,3,3,1,3,4,5,3,5,5,4,5,1,4,11,6,10,11,6,8,9,6,6,6,6,6,8,6,6,11,11,10,8,9,8,10,8,10,11,8,8,6,8,11,11,9,1,11,9
1329628209,1,31.4,Female,2,3,3,2,3,3,3,3,4,4,5,5,4,5,3,4,3,5,3,10,8,9,11,9,10,10,10,10,7,3,5,5,6,3,7,9,8,9,8,8,9,9,7,8,5,2,4,8,10,6,6,6,6,6
1287715407,1,18.8,Female,2,2,4,3,2,4,3,3,4,5,5,5,2,4,5,5,5,5,5,10,9,11,10,11,11,11,11,10,6,6,10,10,11,7,9,11,10,7,3,11,11,11,11,11,9,11,10,10,9,11,6,2,10,9
1291498465,1,19.1,Female,4,3,4,3,2,4,3,1,2,5,3,5,2,4,5,4,5,4,4,11,9,10,10,10,9,11,10,9,11,5,4,6,7,5,2,10,10,9,3,9,9,8,9,8,10,11,7,9,10,10,9,10,10,10
1299927969,1,30.8,Male,3,3,3,3,3,2,4,4,4,5,3,5,2,4,,5,4,,3,11,11,11,11,11,11,11,11,11,11,5,5,7,6,7,9,5,5,6,6,10,9,8,9,8,6,6,5,5,8,11,8,10,9,9
1288940736,1,19.1,Male,2,2,3,4,3,4,2,4,3,4,3,4,2,3,4,4,3,4,4,10,10,10,10,10,10,9,10,10,8,8,8,8,8,7,7,10,10,10,7,9,9,9,9,9,9,9,6,8,8,3,3,3,3,3
1302564121,1,22.7,Female,2,1,3,4,1,1,2,3,4,5,5,4,3,1,2,5,4,1,3,10,11,6,11,11,10,10,9,10,7,2,8,11,11,10,3,10,10,9,3,10,11,11,8,9,11,9,9,9,10,10,10,11,11,9
1286942818,1,24.7,Female,3,3,4,3,2,2,3,5,2,4,3,3,2,5,3,2,2,1,4,10,6,7,2,8,10,10,6,6,9,7,5,8,9,8,9,9,8,9,7,11,11,11,11,11,11,8,8,11,11,10,9,9,2,10
1300044054,1,,Male,2,3,4,3,2,1,3,3,3,4,3,3,3,3,3,3,3,3,3,11,1,11,1,11,7,9,10,6,4,7,8,4,5,6,6,9,8,7,6,8,7,7,7,10,6,6,9,6,7,9,8,8,7,7
1302697336,1,38.9,Male,4,4,2,3,5,2,4,1,5,3,5,1,1,1,1,1,5,5,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11
1298379128,1,19.9,Female,3,2,3,4,3,3,2,3,2,3,5,3,2,4,2,3,4,1,3,11,9,10,11,8,7,6,5,7,6,4,2,7,4,5,6,8,4,7,6,6,6,5,5,4,9,11,6,10,8,7,9,5,11,9
1313504364,1,41.8,Female,2,2,3,5,1,2,2,2,1,2,5,5,4,2,4,5,5,5,5,11,9,11,9,11,6,3,9,3,9,6,9,7,9,9,3,11,11,11,7,11,10,10,10,9,11,11,7,10,11,8,9,8,9,6
1296791150,1,21.7,Female,2,3,2,2,2,2,3,2,3,1,3,4,2,4,2,3,3,3,3,10,7,8,10,9,5,6,2,4,3,1,4,1,4,3,1,6,3,3,2,3,5,6,5,4,2,5,2,3,3,3,6,4,5,5
1294360875,1,19.8,Female,2,3,2,4,4,2,3,4,2,5,4,2,2,3,,4,2,5,5,6,5,7,10,9,8,6,9,9,4,4,5,7,4,4,4,11,10,8,10,3,4,6,2,4,8,6,4,8,7,7,9,8,4,5
1289262116,1,19.5,Female,1,2,1,1,1,1,2,5,3,4,5,4,1,3,4,4,3,2,5,9,7,6,10,6,8,8,3,4,8,10,9,10,10,10,2,6,8,7,4,8,4,8,3,6,10,10,7,7,10,6,8,9,10,10
1330326359,1,35.8,Female,3,4,4,2,3,3,2,2,2,3,2,3,1,4,1,3,3,3,4,8,7,5,9,6,5,4,10,6,8,2,4,2,3,3,9,8,9,8,6,6,8,10,4,5,8,3,5,4,7,8,8,3,4,9
1295746743,1,18.6,Female,2,2,4,4,2,4,2,4,2,4,5,5,4,4,2,2,3,4,2,10,5,7,10,9,10,9,10,8,10,4,8,7,10,7,1,7,8,5,3,8,9,9,2,6,6,5,8,6,8,9,9,4,7,8
1286822092,1,19.5,Female,3,3,2,2,2,2,2,1,3,5,5,5,3,3,5,3,4,3,4,11,7,8,11,11,5,5,6,4,5,4,6,5,7,5,6,6,7,11,4,7,8,7,8,8,7,5,1,5,7,11,10,8,9,8
1295436175,1,29.1,Female,4,4,4,5,4,5,4,5,3,5,5,2,1,5,4,3,2,2,5,8,9,10,9,10,10,10,10,10,10,3,6,4,5,6,7,10,9,10,10,7,8,6,7,7,6,7,4,8,9,4,8,8,1,10
1301285141,1,22.2,Male,3,2,1,4,2,2,2,5,3,3,1,1,1,3,1,1,1,3,3,9,6,10,11,10,11,11,7,9,11,4,9,9,10,10,9,7,10,5,7,11,11,11,8,11,10,11,1,8,11,10,9,5,7,10
1293046137,1,19.2,Female,2,2,3,4,1,4,3,2,1,5,5,4,1,3,5,4,4,3,2,10,8,6,4,6,9,4,4,5,3,3,3,7,4,6,3,7,9,6,8,4,3,8,7,5,7,10,6,4,9,10,10,7,10,4
1300671744,1,53.9,Female,1,2,1,1,1,1,1,4,2,3,1,4,1,3,3,2,4,2,3,8,9,9,7,9,9,9,9,7,8,9,9,8,8,9,9,9,9,3,9,9,8,8,9,9,8,9,9,10,9,2,2,5,2,2
1290119217,1,20.2,Female,3,3,2,4,1,2,4,4,2,3,4,5,1,4,5,2,4,4,2,10,7,8,10,6,8,11,5,9,7,6,4,5,8,4,2,9,4,8,7,7,9,8,6,4,3,11,8,4,10,8,5,9,10,10
1300403028,1,57.5,Female,1,1,2,4,1,2,2,5,1,4,,4,1,4,4,4,3,1,3,6,9,9,6,9,8,8,9,7,8,2,3,2,3,3,9,7,9,7,9,8,8,8,8,8,4,3,4,3,4,4,4,5,4,5
1297003759,1,19.6,Female,3,2,4,3,3,4,3,2,3,5,4,3,2,5,4,2,4,4,2,10,9,6,3,9,7,10,10,10,6,4,4,9,8,6,5,8,9,10,9,10,7,10,10,9,9,10,2,10,11,10,4,6,10,9
1309982923,1,58.9,Male,1,1,1,2,1,1,2,3,1,1,5,5,1,5,2,1,4,2,4,11,11,11,11,11,11,11,11,8,8,5,11,9,11,11,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,6,6,10,6,6
1294189401,1,19.8,Female,2,2,2,4,3,2,3,5,5,5,5,5,3,5,5,5,4,4,4,11,4,7,9,5,6,5,8,6,4,7,4,5,4,3,3,10,4,5,6,4,6,5,6,10,4,10,3,5,7,11,8,8,2,8
1288458121,1,20.3,Female,2,2,3,4,2,3,3,4,2,5,5,3,2,5,2,4,2,3,4,8,6,5,10,5,10,10,6,9,9,9,4,6,8,5,1,9,6,8,4,10,10,10,7,10,10,10,10,9,10,7,10,3,8,6
1286824792,1,19.7,Male,1,1,1,4,2,2,2,2,5,5,5,4,3,2,3,4,3,5,5,8,9,11,11,11,8,10,11,11,10,3,10,11,11,10,11,10,7,11,4,10,10,11,11,8,10,7,8,5,7,8,11,4,11,4
1298331547,1,21.1,Female,2,3,3,4,2,2,2,3,3,5,5,4,5,5,4,4,4,5,4,11,7,10,6,9,3,4,5,3,4,5,9,10,9,9,9,9,9,8,8,6,7,8,6,7,9,10,3,3,9,10,6,3,7,9
1296300194,1,23.2,Male,2,2,2,3,1,1,1,2,1,1,1,3,1,1,1,2,,1,2,8,8,8,8,8,5,9,8,4,4,4,3,5,3,7,1,7,4,4,2,7,7,8,4,5,4,4,4,5,7,10,8,10,1,3
1294309982,1,19.4,Female,2,1,4,3,1,4,1,4,4,5,5,5,1,5,5,5,5,3,5,11,7,9,11,8,10,11,11,6,11,3,4,8,9,3,4,10,10,11,6,11,10,10,11,7,10,11,6,10,10,10,10,10,11,8
1302699403,1,57.6,Female,1,1,3,2,1,3,2,1,1,5,5,5,3,5,5,5,3,3,5,11,6,11,11,11,11,9,11,9,11,9,11,9,11,9,10,6,10,10,6,9,10,11,9,9,9,9,1,7,11,8,8,8,1,8
1289213618,1,29.1,Female,4,4,4,1,5,5,3,4,4,5,3,5,4,5,3,1,5,3,4,7,5,9,5,7,11,4,6,11,8,5,6,8,8,10,6,6,6,8,6,4,6,4,5,7,4,3,2,9,7,8,3,1,1,6
